,text,label
0,DcRat CN DcRat By qwqdanchun DcRat Server ,0
1,AsyncRAT Server N/A N/A AsyncRAT Server ,0
2,lambada.icu US Let's Encrypt Let's Encrypt Authority X3 ,0
3,AsyncRAT Server N/A N/A AsyncRAT Server ,0
4,Hkm FQ Lwggbfok Hkm ,0
5,localhost AU Internet Widgits Pty Ltd localhost ,0
6,payday.kozow.com US Let's Encrypt Let's Encrypt Authority X3 ,0
7,192.236.176.108 uu ddeef 192.236.176.108 ,0
8,prettybyrise.live US Let's Encrypt R3 ,0
9,* XX 1 * ,0
10,* XX 1 * ,0
11,"dross-technology.com US cPanel, Inc. cPanel, Inc. Certification Authority ",0
12,lifemaindecision.top US Let's Encrypt R3 ,0
13,DcRat CN DcRat By qwqdanchun DcRat Server ,0
14,localhost GB MyCompany Ltd. localhost ,0
15,chinaandkoreacriminalaffairs.kz GB COMODO CA Limited COMODO RSA Domain Validation Secure Server CA ,0
16,DcRat CN DcRat By qwqdanchun DcRat Server ,0
17,rockyenergy.hopto.org US Let's Encrypt Let's Encrypt Authority X3 ,0
18,localhost GB MyCompany Ltd. localhost ,0
19,gsdgjgjifacv.xyz US Let's Encrypt Let's Encrypt Authority X3 ,0
20,mailbox.outlook-msdn.com US Let's Encrypt Let's Encrypt Authority X3 ,0
21,N/A US Dis N/A ,0
22,N/A XX Default Company Ltd N/A ,0
23,devicelease.xyz US Let's Encrypt Let's Encrypt Authority X3 ,0
24,AsyncRAT Server N/A N/A AsyncRAT Server ,0
25,localhost AU Internet Widgits Pty Ltd localhost ,0
26,AsyncRAT Server N/A N/A AsyncRAT Server ,0
27,N/A US Dis N/A ,0
28,localhost AU Internet Widgits Pty Ltd localhost ,0
29,dmitolt.com US Let's Encrypt R3 ,0
30,N/A US Dis N/A ,0
31,forenzik.kz KZ NN Fern forenzik.kz ,0
32,* XX 1 * ,0
33,example.com GB Global Security example.com ,0
34,def-update.com US Let's Encrypt Let's Encrypt Authority X3 ,0
35,Phoenix Rat Server N/A N/A Phoenix Rat Server ,0
36,* XX 1 * ,0
37,sak.myddns.com US Let's Encrypt Let's Encrypt Authority X3 ,0
38,detacher.xyz US Let's Encrypt R3 ,0
39,AsyncRAT Server N/A N/A AsyncRAT Server ,0
40,Orcus Server N/A N/A Orcus Server ,0
41,N/A US Dis N/A ,0
42,DcRat CN DcRat By qwqdanchun Server ,0
43,* XX 1 * ,0
44,AsyncRAT Server N/A N/A AsyncRAT Server ,0
45,example.com GB Global Security example.com ,0
46,DcRat CN DcRat By qwqdanchun VenomServer ,0
47,N/A US Dis N/A ,0
48,hitnaiguat.xyz US Let's Encrypt R3 ,0
49,letofavintha.kp AD Oaorvesi Rsaio SA letofavintha.kp ,0
50,DcRat CN DcRat By qwqdanchun 火绒企业管理 ,0
51,gidjshrvz.xyz US Let's Encrypt Let's Encrypt Authority X3 ,0
52,kemalllll N/A N/A kemalllll ,0
53,BitRAT N/A N/A BitRAT ,0
54,Quasar Server CA N/A N/A Quasar Server CA ,0
55,azure-updatedb.at GB Sectigo Limited Sectigo RSA Domain Validation Secure Server CA ,0
56,Quasar Server CA N/A N/A Quasar Server CA ,0
57,fatturadiitali.com US Let's Encrypt Let's Encrypt Authority X3 ,0
58,akamaicln.com US Let's Encrypt Let's Encrypt Authority X3 ,0
59,AsyncRAT Server N/A N/A AsyncRAT Server ,0
60,DcRat CN DcRat By qwqdanchun MAYO ,0
61,forenzik.kz KZ NN Fern forenzik.kz ,0
62,localhost AU Internet Widgits Pty Ltd localhost ,0
63,loaste.com US Let's Encrypt R3 ,0
64,N/A US Dis N/A ,0
65,localhost AU Internet Widgits Pty Ltd localhost ,0
66,N/A US Dis N/A ,0
67,AsyncRAT Server N/A N/A AsyncRAT Server ,0
68,wizardoz.club US Let's Encrypt Let's Encrypt Authority X3 ,0
69,N/A AU Internet Widgits Pty Ltd N/A ,0
70,AsyncRAT Server N/A N/A AsyncRAT Server ,0
71,N/A US Dis N/A ,0
72,BitRAT N/A N/A BitRAT ,0
73,3a60dc39.top US Let's Encrypt R3 ,0
74,Quasar Server CA N/A N/A Quasar Server CA ,0
75,yammz N/A N/A yammz ,0
76,example.com GB Global Security example.com ,0
77,N/A xx Default Company Ltd N/A ,0
78,BitRAT N/A N/A BitRAT ,0
79,prntscreen.pictures US Let's Encrypt Let's Encrypt Authority X3 ,0
80,AsyncRAT Server N/A N/A AsyncRAT Server ,0
81,mystaticdate.com US Let's Encrypt R3 ,0
82,N/A AU Internet Widgits Pty Ltd N/A ,0
83,jquery.com US jQuery jquery.com ,0
84,localhost AU Internet Widgits Pty Ltd localhost ,0
85,hmiu.xyz US Let's Encrypt Let's Encrypt Authority X3 ,0
86,ams.mdx-trd.kz US Let's Encrypt Let's Encrypt Authority X3 ,0
87,orzamorza.com US Let's Encrypt Let's Encrypt Authority X3 ,0
88,AsyncRAT Server N/A N/A AsyncRAT Server ,0
89,N/A XX Default Company Ltd N/A ,0
90,nashrepouya.xyz US Let's Encrypt Let's Encrypt Authority X3 ,0
91,richiealvin20202.ddns.net US Let's Encrypt Let's Encrypt Authority X3 ,0
92,bbbcleaner.at US Let's Encrypt Let's Encrypt Authority X3 ,0
93,itonde9swheca.meveressecodbi.sv CV Iasecea Pordthe SCOP itonde9swheca.meveressecodbi.sv ,0
94,N/A US Dis N/A ,0
95,DcRat CN DcRat By qwqdanchun DcRat Server ,0
96,ecb-european.info US Let's Encrypt Let's Encrypt Authority X3 ,0
97,gogowormdealer.top US Let's Encrypt R3 ,0
98,BitRAT N/A N/A BitRAT ,0
99,cocogzy.ddns.net US Let's Encrypt Let's Encrypt Authority X3 ,0
100,lkbyae.org DE Qtibmnz Tedmehou LLC. lkbyae.org ,0
101,microsoft.com US Private microsoft.com ,0
102,AsyncRAT Server N/A N/A AsyncRAT Server ,0
103,Predgqupe.Cuvishifolicha.trade UY Fomikerd PEEC Predgqupe.Cuvishifolicha.trade ,0
104,localhost GB MyCompany Ltd. localhost ,0
105,* XX 1 * ,0
106,N/A US Dis N/A ,0
107,localhost AU Internet Widgits Pty Ltd localhost ,0
108,fuke N/A N/A fuke ,0
109,result.loseyourip.com US Let's Encrypt Let's Encrypt Authority X3 ,0
110,AsyncRAT Server N/A N/A AsyncRAT Server ,0
111,texestet.ru US Let's Encrypt Let's Encrypt Authority X3 ,0
112,UnscaredLoader Server CA N/A N/A UnscaredLoader Server CA ,0
113,PrivateRAT54342 N/A N/A PrivateRAT54342 ,0
114,server N/A N/A server ,0
115,domain.com US My Company Name LTD. domain.com ,0
116,localhost GB MyCompany Ltd. localhost ,0
117,* XX 1 * ,0
118,giprobiotic.com US Let's Encrypt Let's Encrypt Authority X3 ,0
119,N/A xx Default Company Ltd N/A ,0
120,vuinuzhz.com N/A N/A vuinuzhz.com ,0
121,N/A XX Default Company Ltd N/A ,0
122,DcRat CN DcRat By qwqdanchun Cookies ,0
123,azuredbupdate.xyz AT ZeroSSL ZeroSSL RSA Domain Secure Site CA ,0
124,N/A XX Default Company Ltd N/A ,0
125,riighu4fg.pw US Let's Encrypt Let's Encrypt Authority X3 ,0
126,AsyncRAT Server N/A N/A AsyncRAT Server ,0
